Data Set ID,Composer,Prelude Number,Part,Valence,Arousal,Dynamic Range,Average Note to Note Change in Dynamics,Variation of Dynamics,Variation of Dynamics In Each Voice,Acoustic Guitar Prevalence,Amount of Arpeggiation,Amount of Staccato,Average Interval Spanned by Melodic Arcs,Average Length of Melodic Arcs,Average Note Duration,Average Number of Independent Voices,Average Number of Simultaneous Pitch Classes,Average Number of Simultaneous Pitches,Average Range of Glissandos,Average Rest Fraction Across Voices,Average Time Between Attacks,Average Time Between Attacks for Each Voice,Average Variability of Time Between Attacks for Each Voice,Brass Prevalence,Chord Duration,Chromatic Motion,Combined Strength of Two Strongest Rhythmic Pulses,Combined Strength of Two Strongest Rhythmic Pulses - Tempo Standardized,Complete Rests Fraction,Complex Chords,Complex Initial Meter,Compound Initial Meter,Contrary Motion,Difference Between Most Common Rhythmic Values,Diminished and Augmented Triads,Direction of Melodic Motion,Distance Between Most Prevalent Melodic Intervals,Distance Between Two Most Common Vertical Intervals,Dominant Seventh Chords,Dominant Spread,Duple Initial Meter,Duration in Seconds,Electric Guitar Prevalence,Electric Instrument Prevalence,First Pitch,First Pitch Class,Glissando Prevalence,Harmonicity of Two Strongest Rhythmic Pulses,Harmonicity of Two Strongest Rhythmic Pulses - Tempo Standardized,Importance of Bass Register,Importance of High Register,Importance of Loudest Voice,Importance of Middle Register,Initial Tempo,Interval Between Most Prevalent Pitch Classes,Interval Between Most Prevalent Pitches,Last Pitch,Last Pitch Class,Longest Complete Rest,Longest Partial Rest,Longest Rhythmic Value,Major or Minor,Maximum Note Duration,Maximum Number of Independent Voices,Mean Complete Rest Duration,Mean Melodic Interval,Mean Partial Rest Duration,Mean Pitch,Mean Pitch Class,Mean Rhythmic Value,Mean Rhythmic Value Offset,Mean Rhythmic Value Run Length,Mean Tempo,Median Complete Rest Duration,Median Partial Rest Duration,Median Rhythmic Value Offset,Median Rhythmic Value Run Length,Melodic Embellishments,Melodic Large Intervals,Melodic Octaves,Melodic Perfect Fifths,Melodic Perfect Fourths,Melodic Pitch Variety,Melodic Sevenths,Melodic Sixths,Melodic Thirds,Melodic Tritones,Metrical Diversity,Microtone Prevalence,Minimum Note Duration,Minor Major Melodic Third Ratio,Minor Major Triad Ratio,Most Common Melodic Interval,Most Common Pitch,Most Common Pitch Class,Most Common Rhythmic Value,Most Common Vertical Interval,Non-Standard Chords,Note Density,Note Density Variability,Note Density per Quarter Note,Note Density per Quarter Note Variability,Note Density per Quarter Note per Voice,Number of Common Melodic Intervals,Number of Common Pitch Classes,Number of Common Pitches,Number of Common Rhythmic Values Present,Number of Different Rhythmic Values Present,Number of Moderate Rhythmic Pulses,Number of Moderate Rhythmic Pulses - Tempo Standardized,Number of Pitch Classes,Number of Pitched Instruments,Number of Pitches,Number of Relatively Strong Rhythmic Pulses,Number of Relatively Strong Rhythmic Pulses - Tempo Standardized,Number of Strong Rhythmic Pulses,Number of Strong Rhythmic Pulses - Tempo Standardized,Number of Unpitched Instruments,Oblique Motion,Orchestral Strings Prevalence,Parallel Fifths,Parallel Motion,Parallel Octaves,Partial Chords,Partial Rests Fraction,Perfect Vertical Intervals,Pitch Class Kurtosis,Pitch Class Kurtosis After Folding,Pitch Class Skewness,Pitch Class Skewness After Folding,Pitch Class Variability,Pitch Class Variability After Folding,Pitch Kurtosis,Pitch Skewness,Pitch Variability,Polyrhythms,Polyrhythms - Tempo Standardized,Prevalence Ratio of Two Most Common Vertical Intervals,Prevalence of Dotted Notes,Prevalence of Long Rhythmic Values,Prevalence of Medium Rhythmic Values,Prevalence of Most Common Melodic Interval,Prevalence of Most Common Pitch,Prevalence of Most Common Pitch Class,Prevalence of Most Common Rhythmic Value,Prevalence of Most Common Vertical Interval,Prevalence of Second Most Common Vertical Interval,Prevalence of Short Rhythmic Values,Prevalence of Very Long Rhythmic Values,Prevalence of Very Short Rhythmic Values,Quadruple Initial Meter,Range,Range of Rhythmic Values,Relative Note Density of Highest Line,Relative Note Durations of Lowest Line,Relative Prevalence of Most Common Melodic Intervals,Relative Prevalence of Most Common Rhythmic Values,Relative Prevalence of Top Pitch Classes,Relative Prevalence of Top Pitches,Relative Range Isolation of Loudest Voice,Relative Range of Highest Line,Relative Range of Loudest Voice,Relative Size of Melodic Intervals in Lowest Line,Repeated Notes,Rhythmic Looseness,Rhythmic Looseness - Tempo Standardized,Rhythmic Value Kurtosis,Rhythmic Value Skewness,Rhythmic Value Variability,Rhythmic Variability,Rhythmic Variability - Tempo Standardized,Saxophone Prevalence,Second Most Common Vertical Interval,Second Strongest Rhythmic Pulse,Second Strongest Rhythmic Pulse - Tempo Standardized,Seventh Chords,Shortest Rhythmic Value,Similar Motion,Simple Initial Meter,Standard Triads,Stepwise Motion,Strength Ratio of Two Strongest Rhythmic Pulses,Strength Ratio of Two Strongest Rhythmic Pulses - Tempo Standardized,Strength of Second Strongest Rhythmic Pulse,Strength of Second Strongest Rhythmic Pulse - Tempo Standardized,Strength of Strongest Rhythmic Pulse,Strength of Strongest Rhythmic Pulse - Tempo Standardized,String Ensemble Prevalence,String Keyboard Prevalence,Strong Tonal Centres,Strongest Rhythmic Pulse,Strongest Rhythmic Pulse - Tempo Standardized,Tempo Variability,Total Number of Notes,Triple Initial Meter,Unpitched Percussion Instrument Prevalence,Variability Across Voices of Combined Rests,Variability in Rhythmic Value Run Lengths,Variability of Complete Rest Durations,Variability of Note Durations,Variability of Note Prevalence of Pitched Instruments,Variability of Note Prevalence of Unpitched Instruments,Variability of Number of Independent Voices,Variability of Number of Simultaneous Pitch Classes,Variability of Number of Simultaneous Pitches,Variability of Partial Rest Durations,Variability of Rhythmic Value Offsets,Variability of Time Between Attacks,Variability of Voice Separation,Vertical Dissonance Ratio,Vertical Major Third Prevalence,Vertical Minor Seconds,Vertical Minor Third Prevalence,Vertical Octaves,Vertical Perfect Fifths,Vertical Perfect Fourths,Vertical Sevenths,Vertical Sixths,Vertical Thirds,Vertical Tritones,Vertical Unisons,Vibrato Prevalence,Violin Prevalence,Voice Equality - Dynamics,Voice Equality - Melodic Leaps,Voice Equality - Note Duration,Voice Equality - Number of Notes,Voice Equality - Range,Voice Overlap,Voice Separation,Woodwinds Prevalence
C:\Users\Sui Wei En\Downloads\Combined_abc\chopin22_a.mid,Chopin,22,a,0.53,0.25,44,1.029,5.006,5.006,0,0.5682,0,20.54,2.674,0.3642,1,1.296,1.603,0,0.04545,0.3655,0.3655,0.1745,0,0.8362,0.09091,0.419,0.419,0.04545,0,0,0,0.02222,2,0,0.7805,9,4,0,2,0,49.5,0,0,60,0,0.004808,2,2,0.399,0.1394,0,0.4615,120,7,7,43,7,1,1,2,0,1,1,0.6429,7.583,0.6429,57,5.173,0.7284,0,5.2,120,0.5,0.5,0,2,0.07692,0.1439,0.1288,0.1136,0.06061,4.81,0.09848,0.06818,0.1439,0.01515,1,0.004808,0.125,3.75,0,12,67,7,0.5,0,0.0566,4.202,1.61,2.101,0.8351,2.101,4,0,0,2,6,7,7,12,1,45,5,5,5,5,0,0.04444,0,0,0.7778,0.6444,0.9434,0.04545,0.5393,4.661,4.53,-0.6957,-0.08958,3.566,3.864,5.176,-0.3216,12.92,0.4,0.4,0.4322,0.07212,0.02885,0.9712,0.1288,0.06731,0.1779,0.6154,0.4545,0.1964,0.6442,0,0.02885,1,52,5,0.274,1,0.8824,0.4141,0.7838,0.7857,0,1,1,1,0.06818,0,0,8.281,1.818,0.3769,0.03326,0.03326,0,4,120,120,0,0.25,0.1556,1,0,0.1591,1.053,1.053,0.2041,0.2041,0.2149,0.2149,0,1,4,60,60,0,208,0,0,0,8.89,0.244,0.1884,0,0,0,0.4902,0.6225,0.244,0,0.1745,0,0.1963,0.1323,0,0.04233,0.4545,0.02312,0.06165,0.01541,0.03853,0.2581,0.06165,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\chopin23_a.mid,Chopin,23,a,0.27,0.76,0,0,0,0,0,0.535,0,12.38,1.394,0.203,1,1.201,1.201,0,0.01681,0.1831,0.1831,0.1893,0,0.4499,0.05096,0.2054,0.2054,0.01681,0,0,0,0,1,0,0.5172,2,3,0,5,0,29.75,0,0,72,0,0.00578,1.6,1.6,0.104,0.4277,0,0.4682,120,5,12,41,5,1,1,3,0,1.5,1,1,8.376,1,70,4.584,0.4032,0.00289,5.242,120,1,1,0,2,0.01734,0.1783,0.1083,0.1592,0.1146,6.495,0.05732,0.1911,0.03185,0.006369,1,0.00578,0.125,0,0,7,60,0,0.25,7,0.03333,5.815,2.382,2.908,1.148,2.908,4,1,0,1,5,10,10,9,1,36,10,10,4,4,0,0,0,0,0,0,0.4333,0.01681,0.375,4.826,5.209,-0.3485,1.321,3.583,4.215,5.544,-0.2333,13.31,0.2,0.2,0.6667,0.00578,0.05202,0.1792,0.1592,0.08092,0.2717,0.815,0.375,0.25,0.9017,0,0.815,1,60,6,0.4046,1,0.76,0.1064,0.7234,0.9286,0,1,1,1,0.07643,0,0,18.75,1.042,0.4409,0.02334,0.02334,0,4,60,60,0,0.25,0,1,0.5333,0.07643,1.007,1.007,0.1023,0.1023,0.103,0.103,0,1,2,96,96,0,173,0,0,0,19.9,0,0.2201,0,0,0,0.553,0.553,0,0.01529,0.1893,0,0.1228,0.06838,0.03125,0.004274,0,0.375,0,0,0.25,0.2656,0.0625,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\chopin24_a.mid,Chopin,24,a,0.62,0.22,63,2.052,7.643,7.643,0,0.711,0,19,1.968,0.2131,1,1.041,1.147,0,0.01212,0.2005,0.2005,0.1692,0,0.5876,0.01661,0.229,0.229,0.01212,0,0,0,0,1,0,0.5202,12,8,0,3,0,61.88,0,0,69,9,0.00304,2,2,0.6413,0.08815,0,0.2705,120,4,15,26,2,1,1,3,0,1.375,1,0.75,8.076,0.75,51,5.474,0.4278,0.00152,2.253,120,1,1,0,1,0.006079,0.2159,0.1362,0.09967,0.01993,4.498,0.03987,0.09302,0.1429,0.01661,1,0.00304,0.125,0.3871,0,0,53,9,0.25,0,0,5.317,1.989,2.659,1.013,2.659,4,1,0,2,7,10,10,12,1,51,10,10,3,3,0,0,0,0,0.9333,0.8667,0.5714,0.01212,0.5765,4.818,4.761,0.4367,1.65,3.257,3.801,5.679,0.2249,14.23,0.3,0.3,0.2177,0.04863,0.0152,0.3495,0.1761,0.07599,0.2097,0.6444,0.4868,0.106,0.8936,0,0.6444,1,63,6,0.155,1,0.7736,0.3868,0.8261,0.96,0,1,1,1,0.1761,0,0,22.37,1.425,0.3744,0.0243,0.0243,0,8,40,40,0,0.25,0.06667,1,0.4286,0.0598,1.046,1.046,0.112,0.112,0.1171,0.1171,0,1,2,80,80,0,329,0,0,0,1.428,0.3536,0.1821,0,0,0,0.2525,0.4554,0.3536,0.01946,0.1692,0,0.04507,0.01636,0.04313,0.01431,0.4868,0,0.08969,0,0.1861,0.1943,0,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\chopin2_a.mid,Chopin,2,a,0.6,0.89,4.266666667,0.049042146,1.883513934,0.941756967,0,0.5156,0,24.5,3.111,0.3706,1,1.398,1.516,0,0.01778,0.416,0.416,0.4499,0,0.9525,0.1719,0.4024,0.4024,0.01778,0,0,0,0,4,0,0.7857,1,7,0,5,0,28.12,0,0,64,4,0.00885,1.5,1.5,0.646,0,0,0.354,120,3,5,28,4,1,1,6,0,2.75,1,1,7,1,50,5.655,0.75,0.00885,6.278,120,1,1,0,1,0.02655,0.2969,0.04688,0.01562,0.03125,2.975,0.01562,0.03125,0.1406,0.01562,1,0.00885,0.125,2,0,1,40,4,0.5,7,0,4.018,3.399,2.009,1.717,2.009,6,0,0,1,8,5,5,12,1,28,5,5,5,5,0,0,0,0,0.09091,0,0.9,0.01778,0.459,4.993,5.902,-0.308,0.2256,3.361,2.942,5.831,-0.03955,8.056,0.4,0.4,0.8667,0.06195,0.0885,0.9469,0.1719,0.0885,0.1416,0.8053,0.2459,0.2131,0.8319,0.00885,0.02655,1,41,8,0.4425,1,0.7273,0.07692,1,0.9,0,1,1,1,0.125,0,0,28.31,0.959,0.7821,0.03422,0.03422,0,0,120,120,0,0.25,0.9091,1,0.1,0.2812,1.017,1.017,0.1996,0.1996,0.2029,0.2029,0,1,1,80,80,0,113,0,0,0,21.15,0,0.3675,0,0,0,0.5586,0.5676,0,0.06622,0.4499,0,0.1509,0.04525,0,0.0543,0.2131,0.2459,0,0.06557,0.2295,0.1803,0.06557,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\chopin3_a.mid,Chopin,3,a,0.65,0.4,0,0,5.05E-13,2.52E-13,0,0.1068,0,10.61,1.667,0.2331,1,1.188,1.238,0,0.0122,0.1868,0.1868,0.2613,0,0.397,0.004854,0.2057,0.2057,0.0122,0,0,0,0,5,0,0.5268,3,5,0,5,0,41,0,0,62,2,0.004651,1.5,1.5,0.3349,0.08372,0,0.5814,120,7,7,43,7,1,1,4,0,2,1,1,6.485,1,57,5.972,0.4709,0.004651,11.94,120,1,1,0,2,0.009302,0.1165,0.01942,0.01456,0.4126,6.686,0.0534,0.1165,0.009709,0.004854,1,0.004651,0.125,1,0,5,57,2,0.25,3,0,5.244,2.963,2.622,1.433,2.622,4,2,4,1,6,10,10,10,1,32,10,10,6,6,0,0.6667,0,0,0.3333,0,1,0.0122,0.5161,4.783,9.246,-0.8669,-0.1441,3.557,2.034,7.432,0.3016,9.856,0.4,0.4,0.8,0.02791,0.07442,0.06047,0.4126,0.1442,0.2093,0.8977,0.2688,0.2151,0.8977,0,0.8977,1,59,7,0.2651,1,0.5882,0.03627,0.9556,0.8387,0,1,1,1,0.004854,0,0,18.84,0.8968,0.739,0.02422,0.02422,0,8,60,60,0,0.25,0,1,0,0.2476,1,1,0.1028,0.1028,0.1028,0.1028,0,1,2,40,40,0,215,0,0,0,38.75,0,0.3634,0,0,0,0.3909,0.5291,0,0.03386,0.2613,0,0,0,0,0.07716,0.172,0.172,0.172,0,0.2151,0.2688,0,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\chopin4_a.mid,Chopin,4,a,0.37,0.85,8.533333333,0.065211063,2.161320126,1.080660063,0,0.3765,0,24.3,4.1,0.3457,1,2.039,2.177,0,0.01506,0.3789,0.3789,0.346,0,0.9213,0.09412,0.403,0.403,0.01506,0,0,0,0.03922,2,0.1111,0.8171,1,1,0,3,0,33.21,0,0,59,11,0.004854,2,2,0.4175,0.02913,0,0.5534,120,7,5,35,11,1,1,3,0,1.5,1,1,7.694,1,56,5.786,0.6905,0.0008091,7.63,120,1,1,0,1,0.004854,0.04706,0.03529,0.03529,0.01176,2.85,0.1882,0.4118,0.07059,0.02353,1,0.004854,0.125,5,11,9,52,4,0.5,5,0.5556,6.203,4.704,3.102,2.342,3.102,4,1,2,1,6,5,5,12,1,32,5,5,5,5,0,0.7059,0,0,0.1176,0,0.1111,0.01506,0.3496,4.929,6.11,-0.1771,0.1039,3.619,2.804,6.745,0.3298,7.419,0.4,0.4,0.9231,0.05825,0.08252,0.9369,0.2824,0.1408,0.2136,0.835,0.1585,0.1463,0.8544,0,0.01942,1,44,6,0.2718,1,0.5833,0.05814,0.7955,0.7241,0,1,1,1,0.03529,0,0,15.21,0.9802,0.5831,0.03436,0.03436,0,4,120,120,0,0.25,0.1373,1,0.3333,0.1412,1,1,0.2015,0.2015,0.2015,0.2015,0,1,2,60,60,0,206,0,0,0,21.37,0,0.2913,0,0,0,0.9681,1.095,0,0.008191,0.346,0,0.3297,0.2752,0,0.1758,0.07317,0.1179,0.1585,0.1057,0.1585,0.2439,0.09756,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\chopin5_a.mid,Chopin,5,a,0.8,0.55,19,2.55,4.77,4.77,0,0.6207,0,11.13,1.363,0.125,1,1.007,1.021,0,0.02667,0.125,0.125,9.748e-17,0,0.3229,0,0.2063,0.2063,0.02667,0,0,0,0,1,0,0.5242,10,7,0,4,0,18.75,0,0,71,11,0.006711,1.333,1.333,0.1611,0.1007,0,0.7383,120,7,2,38,2,1,1,0.25,0,0.125,1,1,7.152,1,61,6.342,0.25,0,149,120,1,1,0,149,0,0.1172,0.08276,0.1379,0.06897,3.913,0.1448,0.1241,0.1103,0.02069,1,0.006711,0.125,3,0,0,62,9,0.25,0,0,7.947,0.1155,3.973,0.06848,3.973,4,1,2,1,1,10,10,9,1,23,10,10,5,5,0,0,0,0,0,0,1,0.02667,1,4.675,6.616,-0.5889,0.1601,3.351,2.389,6.289,-0.002122,9.489,0.3,0.3,0.6667,0,0,0,0.1448,0.1409,0.2282,1,0.5,0.3333,1,0,1,1,52,0,0.4094,1,1,0,0.8235,0.7619,0,1,1,1,0.1448,0,0,0,0,0,0.02422,0.02422,0,7,120,120,0,0.25,0,1,0,0.04828,1.006,1.006,0.1028,0.1028,0.1035,0.1035,0,1,1,160,160,0,149,0,0,0,0,0,3.342e-16,0,0,0,0.08248,0.2474,0,0,9.748e-17,0,0,0,0,0,0.5,0.3333,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\chopin6_a.mid,Chopin,6,a,0.18,0.48,4.266666667,0.01300813,0.835303131,0.417651565,0,0.6316,0,10.85,1.923,0.3337,1,1.169,1.176,0,0.01338,0.3212,0.3212,0.1866,0,1.171,0.1404,0.413,0.413,0.01338,0,0,0,0,2,0,0.52,1,1,0,2,0,37.38,0,0,62,2,0.007692,2,2,0.1846,0.01538,0,0.8,120,9,9,49,1,1,1,2,0,1,1,1,3.825,1,63,6.823,0.6673,0,3.939,120,1,1,0,1,0.007692,0.04386,0.07018,0.01754,0.09649,2.7,0.01754,0.05263,0.1667,0.01754,1,0.007692,0.125,0.9,0,0,71,11,0.5,4,0,3.478,0.8769,1.739,0.5295,1.739,3,1,3,3,5,10,10,10,1,23,5,5,5,5,0,1,0,0,0,0,1,0.01338,0.2593,4.704,5.993,-0.1313,-0.7106,4.041,2.63,6.652,-0.7148,8.943,0.6,0.6,0.5833,0.02308,0.02308,0.8385,0.3421,0.2846,0.3538,0.4923,0.4444,0.2593,0.6538,0,0.1615,1,38,5,0.4846,1,0.4103,0.6094,0.5217,0.4595,0,1,1,1,0.3421,0,0,8.602,1.376,0.3649,0.03084,0.03084,0,3,60,60,0,0.25,0,1,0,0.1754,1.117,1.117,0.1951,0.1951,0.2179,0.2179,0,1,2,120,120,0,130,0,0,0,9.172,0,0.1824,0,0,0,0.3752,0.3984,0,0,0.1866,0,0,0.08136,0,0.04746,0.03704,0,0.2222,0,0.03704,0.7037,0,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\chopin7_a.mid,Chopin,7,a,0.53,0.34,0,0,7.16E-14,3.58E-14,0,0.4815,0,17.64,1.786,0.625,1,1.513,1.645,0,0.02564,0.6666,0.6666,0.3953,0,1.407,0.03704,0.6552,0.6552,0.02564,0,0,0,0.25,2,0.1143,0.64,7,7,0,3,0,19.5,0,0,64,4,0.02,2,2,0.16,0.26,0,0.58,120,5,2,57,9,1,1,4,0,2.125,1,1,10.3,1,64,5.34,1.24,0.01,3.125,120,1,1,0,2,0,0.2963,0.07407,0.1481,0.07407,4.152,0.07407,0.07407,0.03704,0.03704,1,0.02,0.375,0,0,7,64,4,1,7,0.1143,2.564,0.2247,1.282,0.2234,1.282,1,2,3,2,5,7,7,8,1,17,3,3,3,3,0,0,0,0.25,0.25,0,0.8857,0.02564,0.4912,5.054,6.075,1.247,0.7379,3.224,2.033,7.543,0.1139,10.01,1,1,0.7143,0.1,0.2,0.96,0.1481,0.18,0.28,0.72,0.2456,0.1754,0,0,0,1,48,5,1.28,1,0.5,0.2222,0.7143,0.6667,0,1,1,1,0.07407,0,0,14.79,1.176,0.6123,0.04152,0.04152,0,0,60,60,0,0.75,0.5,1,0,0.1111,1.151,1.151,0.3046,0.3046,0.3506,0.3506,0,1,2,120,120,0,50,0,0,0,2.579,0,0.3214,0,0,0,0.5959,0.663,0,0.04949,0.3953,0,0.1515,0.05263,0,0.07237,0.1754,0.2456,0.07018,0,0.2105,0.1667,0.1316,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\chopin8_a.mid,Chopin,8,a,0.2,0.83,10.66666667,0.023503997,3.881901943,1.940950972,0,0.5751,0,12.18,2.204,0.1596,1,1.26,1.45,0,0.008,0.1593,0.1593,0.1294,0,0.429,0.1192,0.2113,0.2113,0.008,0,0,0,0.4423,2,0,0.3311,1,3,0,3,0,62.5,0,0,61,1,0.001776,2,2,0.1155,0.3357,0,0.5488,120,5,12,47,11,1,1,4,0,2,1,1,4.345,1,67,5.298,0.3193,0,6.326,120,1,1,0,1,0.0746,0.04404,0.0544,0.06995,0.0829,4.3,0.06995,0.05181,0.1606,0.02073,1,0.001776,0.125,0.8235,0,0,61,1,0.25,0,0,9.008,5.217,4.504,2.604,4.504,3,0,0,1,5,10,10,12,1,45,10,10,5,5,0,0.08974,0,0,0.3013,0.1731,0.8584,0.008,0.4818,4.705,5.358,-0.5958,-0.0326,3.533,2.778,5.897,-0.06044,9.257,0.3,0.3,0.6489,0.0746,0.01066,0.08348,0.2176,0.07993,0.1865,0.9112,0.3806,0.247,0.9112,0,0.9112,1,47,7,0.119,1,0.5476,0.08187,0.8,1,0,1,1,1,0.2176,0,0,93.07,0.6344,0.3276,0.02423,0.02423,0,3,60,60,0,0.25,0.1667,1,0.1416,0.228,1.01,1.01,0.1051,0.1051,0.1062,0.1062,0,1,2,120,120,0,563,0,0,0,38.52,0,0.1638,0,0,0,0.5069,0.5867,0,0,0.1294,0,0.05106,0.05444,0.008097,0.123,0.3806,0,0.1012,0,0.1134,0.3563,0,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\chopin9_a.mid,Chopin,9,a,0.87,0.57,8.533333333,0.145454546,3.549738466,1.774869233,0,0.5063,0,11.73,2.108,0.2592,1,1.249,1.368,0,0.02116,0.2863,0.2863,0.1526,0,0.5929,0.01266,0.2367,0.2367,0.02116,0,0,0,0,3,0,0.5513,6,3,0,2,0,23.62,0,0,59,11,0.008197,2,2,0.5,0,0,0.5,120,7,7,35,11,1,1,1,0,0.5,1,1,6.608,1,52,6.074,0.4652,0.05328,2.976,120,1,1,0.08333,2,0.01639,0.02532,0.06329,0.1139,0.1392,5.288,0.03797,0.2785,0.2785,0.01266,1,0.008197,0.125,1,0.3636,9,59,11,0.25,0,0.06957,5.164,1.829,2.582,0.7914,2.582,6,0,1,2,3,14,14,12,1,35,9,9,1,1,0,0,0,0,1,1,0.8,0.02116,0.4978,4.924,5.393,0.06183,0.1401,3.579,2.983,6.561,-0.9284,9.032,0.3333,0.3333,0.9545,0.09836,0,0.3197,0.1519,0.1066,0.1885,0.6803,0.2907,0.2775,0.6803,0,0.6803,1,41,3,0.4262,1,0.9167,0.3253,0.8261,0.7692,0,1,1,1,0.01266,0.1111,0.1111,5.07,2.005,0.3219,0.02121,0.02121,0,3,120,120,0,0.25,0,1,0.1304,0.03797,1.577,1.577,0.09187,0.09187,0.1449,0.1449,0,1,2,60,60,0,122,0,0,0,2.208,0,0.1433,0,0,0,0.5193,0.5616,0,0.04018,0.1526,0,0.03653,0.05586,0,0.1135,0.2907,0.03084,0.1762,0.01762,0.05286,0.4141,0,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich10_a.mid,Shostakovich,10,a,0.28,0.74,64,1.959,11.57,11.57,0,0.3057,0,10.46,1.936,0.4445,1,1.446,1.497,0,0.007849,0.3367,0.3367,0.4704,0,0.7382,0.1266,0.2851,0.2851,0.007849,0,0,0,0,5,0,0.4313,3,2,0,7,0,79.62,0,0,61,1,0.003759,2,2,0.3421,0.3083,0,0.3496,120,7,17,37,1,1,1,4,0,2,1,0.625,5.074,0.625,62,5.481,0.8816,0.01316,4.03,120,1,1,0,2,0.007519,0.06114,0.004367,0.0262,0.2183,3.696,0.04803,0.04803,0.1485,0.04803,1,0.003759,0.125,1.125,1.833,5,66,1,0.25,5,0.01905,3.341,1.535,1.67,0.7228,1.67,3,0,0,1,6,10,10,12,1,62,10,10,4,4,0,0,0,0,0.3333,0,0.6571,0.007849,0.4729,4.812,5.481,-0.4633,-0.1864,3.359,2.541,5.362,-0.06249,17.33,0.3,0.3,0.915,0.03008,0.218,0.2105,0.2183,0.05639,0.1617,0.6917,0.2528,0.2313,0.6917,0,0.6917,1,75,7,0.2331,1,0.88,0.1739,0.8837,0.8,0,1,1,1,0.0786,0,0,8.069,1.669,1.135,0.02511,0.02511,0,3,60,60,0,0.25,0.6667,1,0.3238,0.3188,1.146,1.146,0.1329,0.1329,0.1523,0.1523,0,1,2,120,120,0,266,0,0,0,4.871,0.5303,0.5731,0,0,0,0.6892,0.855,0.5303,0.05593,0.4704,0,0.01872,0.1139,0,0.1408,0.04963,0.1704,0.2528,0.01018,0.1134,0.3953,0.008194,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\shostakovich11_a.mid,Shostakovich,11,a,0.35,0.28,59,2.097,8.35,8.35,0,0.4351,0,10.2,1.602,0.3125,1,1.21,1.25,0,0.01124,0.2727,0.2727,0.2944,0,0.6666,0.07792,0.2401,0.2401,0.01124,0,0,0,0.1333,5,0,0.5564,5,3,0,5,0,44.5,0,0,83,11,0.005682,2,2,0.2727,0.3636,0,0.3636,120,5,24,59,11,1,1,4,0,2,1,1,5.519,1,65,5.432,0.625,0,4.4,120,1,1,0,2,0.01136,0.0974,0.01948,0.1169,0.1623,5.347,0.03247,0.07143,0.1039,0.05195,1,0.005682,0.125,0.7778,0,5,78,6,0.25,4,0,3.955,2.155,1.978,1.218,1.978,4,0,0,1,5,10,10,12,1,47,10,10,4,4,0,0,0,0,0.5333,0.4,1,0.01124,0.4965,4.924,5.619,-0.4664,-0.1545,3.654,3.089,5.148,-0.189,13.34,0.3,0.3,0.7558,0,0.1591,0.2727,0.1623,0.06818,0.1648,0.7159,0.3972,0.3002,0.7557,0,0.7159,1,57,7,0.3693,1,0.84,0.2063,0.8966,0.8333,0,1,1,1,0.1364,0,0,10.67,1.553,0.7246,0.02444,0.02444,0,7,60,60,0,0.25,0.3333,1,0,0.2078,1.036,1.036,0.1179,0.1179,0.1221,0.1221,0,1,3,120,120,0,176,0,0,0,5.808,0,0.3623,0,0,0,0.4075,0.433,0,0,0.2944,0,0.07711,0.1023,0,0.002841,0.1617,0.3002,0.03464,0,0.02309,0.4088,0,0,0,0,0,0,0,0,0,0,0,0
